DateKey,Day,Month,Year,Weekend,SeasonCA,SeasonOther,date
1,26,4,1900,n,spring,summer,4/26/1900
2,1,1,1901,n,winter,spring,1/1/1901
3,1,1,1902,n,winter,spring,1/1/1902
4,1,3,1902,y,spring,spring,3/1/1902
5,22,5,1902,n,spring,summer,5/22/1902
6,1,1,1903,n,winter,spring,1/1/1903
7,29,4,1903,n,spring,summer,4/29/1903
8,1,1,1904,n,winter,spring,1/1/1904
9,1,9,1992,n,autumn,autumn,9/1/1992
10,17,7,1995,n,summer,autumn,7/17/1995
11,28,2,1903,y,winter,spring,2/28/1903
12,19,4,1904,n,spring,summer,4/19/1904
13,24,4,1904,y,spring,summer,4/24/1904
14,15,2,1905,n,winter,spring,2/15/1905
15,17,2,1905,n,winter,spring,2/17/1905
16,13,8,1905,y,summer,autumn,8/13/1905
17,1,1,1906,n,winter,spring,1/1/1906
18,29,8,1907,n,summer,autumn,8/29/1907
19,26,4,1908,y,spring,summer,4/26/1908
20,1,8,1908,y,summer,autumn,8/1/1908
21,3,8,1908,n,summer,autumn,8/3/1908
22,4,1,1909,n,winter,spring,1/4/1909
23,28,11,1909,y,autumn,winter,11/28/1909
24,1,1,1910,y,winter,spring,1/1/1910
25,21,1,1910,n,winter,spring,1/21/1910
26,5,3,1910,y,spring,spring,3/5/1910
27,15,4,1910,n,spring,summer,4/15/1910
28,18,4,1910,n,spring,summer,4/18/1910
29,11,7,1911,n,summer,autumn,7/11/1911
30,30,6,1912,y,summer,summer,6/30/1912
31,8,7,1912,n,summer,autumn,7/8/1912
32,10,7,1912,n,summer,autumn,7/10/1912
33,7,11,1913,n,autumn,winter,11/7/1913
34,13,11,1913,n,autumn,winter,11/13/1913
35,1,1,1914,n,winter,spring,1/1/1914
36,1,4,1914,n,spring,summer,4/1/1914
37,28,5,1914,n,spring,summer,5/28/1914
38,19,6,1914,n,summer,summer,6/19/1914
39,1,1,1915,n,winter,spring,1/1/1915
40,1,2,1915,n,winter,spring,2/1/1915
41,22,3,1915,n,spring,spring,3/22/1915
42,8,7,1915,n,summer,autumn,7/8/1915
43,9,7,1915,n,summer,autumn,7/9/1915
44,3,2,1916,n,winter,spring,2/3/1916
45,24,4,1916,n,spring,summer,4/24/1916
46,29,7,1916,y,summer,autumn,7/29/1916
47,11,9,1916,n,autumn,autumn,9/11/1916
48,1,1,1917,n,winter,spring,1/1/1917
49,25,7,1917,n,summer,autumn,7/25/1917
50,28,10,1917,y,autumn,winter,10/28/1917
51,19,11,1917,n,autumn,winter,11/19/1917
52,6,12,1917,n,winter,winter,12/6/1917
53,1,1,1918,n,winter,spring,1/1/1918
54,1,1,1925,n,winter,spring,1/1/1925
55,31,12,1918,n,winter,winter,12/31/1918
56,23,1,1918,n,winter,spring,1/23/1918
57,12,10,1918,y,autumn,winter,10/12/1918
58,23,10,1918,n,autumn,winter,10/23/1918
59,1,1,1919,n,winter,spring,1/1/1919
60,31,12,1919,n,winter,winter,12/31/1919
61,1,1,1920,n,winter,spring,1/1/1920
62,31,12,1920,n,winter,winter,12/31/1920
63,17,3,1920,n,spring,spring,3/17/1920
64,21,3,1920,y,spring,spring,3/21/1920
65,22,7,1920,n,summer,autumn,7/22/1920
66,1,4,1986,n,spring,summer,4/1/1986
67,30,6,1986,n,summer,summer,6/30/1986
68,4,4,1986,n,spring,summer,4/4/1986
69,29,5,1986,n,spring,summer,5/29/1986
70,30,5,1986,n,spring,summer,5/30/1986
71,2,6,1986,n,summer,summer,6/2/1986
72,14,5,1986,n,spring,summer,5/14/1986
73,15,5,1986,n,spring,summer,5/15/1986
74,16,5,1986,n,spring,summer,5/16/1986
75,4,4,1987,y,spring,summer,4/4/1987
76,16,7,1986,n,summer,autumn,7/16/1986
77,24,7,1986,n,summer,autumn,7/24/1986
78,26,10,1986,y,autumn,winter,10/26/1986
79,7,11,1986,n,autumn,winter,11/7/1986
80,29,5,1987,n,spring,summer,5/29/1987
81,6,7,1987,n,summer,autumn,7/6/1987
82,14,7,1987,n,summer,autumn,7/14/1987
83,1,10,1987,n,autumn,winter,10/1/1987
84,1,1,1988,n,winter,spring,1/1/1988
85,31,7,1987,n,summer,autumn,7/31/1987
86,7,3,1988,n,spring,spring,3/7/1988
87,1,4,1988,n,spring,summer,4/1/1988
88,8,5,1988,y,spring,summer,5/8/1988
89,10,5,1988,n,spring,summer,5/10/1988
90,24,5,1988,n,spring,summer,5/24/1988
91,4,6,1988,y,summer,summer,6/4/1988
92,11,6,1988,y,summer,summer,6/11/1988
93,20,6,1988,n,summer,summer,6/20/1988
94,28,6,1988,n,summer,summer,6/28/1988
95,29,6,1988,n,summer,summer,6/29/1988
96,5,7,1988,n,summer,autumn,7/5/1988
97,11,7,1988,n,summer,autumn,7/11/1988
98,17,12,1988,y,winter,winter,12/17/1988
99,8,7,1988,n,summer,autumn,7/8/1988
100,16,8,1988,n,summer,autumn,8/16/1988
101,25,11,1988,n,autumn,winter,11/25/1988
102,23,8,1988,n,summer,autumn,8/23/1988
103,1,1,1989,y,winter,spring,1/1/1989
104,30,1,1989,n,winter,spring,1/30/1989
105,10,3,1989,n,spring,spring,3/10/1989
106,1,7,1989,y,summer,autumn,7/1/1989
107,1,5,1989,n,spring,summer,5/1/1989
108,9,5,1989,n,spring,summer,5/9/1989
109,11,5,1989,n,spring,summer,5/11/1989
110,20,9,1989,n,autumn,autumn,9/20/1989
111,22,7,1989,y,summer,autumn,7/22/1989
112,10,9,1989,y,autumn,autumn,9/10/1989
113,12,9,1989,n,autumn,autumn,9/12/1989
114,29,9,1989,n,autumn,autumn,9/29/1989
115,2,10,1989,n,autumn,winter,10/2/1989
116,8,11,1989,n,autumn,winter,11/8/1989
117,12,11,1989,y,autumn,winter,11/12/1989
118,7,12,1989,n,winter,winter,12/7/1989
119,12,12,1989,n,winter,winter,12/12/1989
120,25,12,1989,n,winter,winter,12/25/1989
121,9,12,1990,y,winter,winter,12/9/1990
122,1,1,1990,n,winter,spring,1/1/1990
123,9,7,1990,n,summer,autumn,7/9/1990
124,20,7,1990,n,summer,autumn,7/20/1990
125,23,7,1990,n,summer,autumn,7/23/1990
126,28,5,2010,n,spring,summer,5/28/2010
127,30,5,2010,y,spring,summer,5/30/2010
128,18,12,1989,n,winter,winter,12/18/1989
129,17,1,1990,n,winter,spring,1/17/1990
130,11,2,1990,y,winter,spring,2/11/1990
131,12,2,1990,n,winter,spring,2/12/1990
132,28,2,1990,n,winter,spring,2/28/1990
133,23,2,1990,n,winter,spring,2/23/1990
134,19,3,1990,n,spring,spring,3/19/1990
135,23,4,1990,n,spring,summer,4/23/1990
136,27,3,1991,n,spring,spring,3/27/1991
137,16,5,1990,n,spring,summer,5/16/1990
138,19,5,1990,y,spring,summer,5/19/1990
139,25,5,1990,n,spring,summer,5/25/1990
140,4,7,1990,n,summer,autumn,7/4/1990
141,1,8,1990,n,summer,autumn,8/1/1990
142,29,8,1990,n,summer,autumn,8/29/1990
143,12,6,1990,n,summer,summer,6/12/1990
144,11,7,1990,n,summer,autumn,7/11/1990
145,26,9,1990,n,autumn,autumn,9/26/1990
146,8,11,1990,n,autumn,winter,11/8/1990
147,13,11,1990,n,autumn,winter,11/13/1990
148,16,12,1990,y,winter,winter,12/16/1990
149,17,6,2010,n,summer,summer,6/17/2010
150,1,1,1991,n,winter,spring,1/1/1991
151,11,1,1991,n,winter,spring,1/11/1991
152,12,3,1991,n,spring,spring,3/12/1991
153,1,4,1991,n,spring,summer,4/1/1991
154,7,4,1991,y,spring,summer,4/7/1991
155,8,4,1991,n,spring,summer,4/8/1991
156,1,5,1991,n,spring,summer,5/1/1991
157,8,5,1991,n,spring,summer,5/8/1991
158,9,5,1991,n,spring,summer,5/9/1991
159,29,6,1991,y,summer,summer,6/29/1991
160,3,7,1991,n,summer,autumn,7/3/1991
161,9,7,1991,n,summer,autumn,7/9/1991
162,10,7,1991,n,summer,autumn,7/10/1991
163,11,7,1991,n,summer,autumn,7/11/1991
164,22,7,1991,n,summer,autumn,7/22/1991
165,5,8,1991,n,summer,autumn,8/5/1991
166,19,8,1991,n,summer,autumn,8/19/1991
167,27,8,1991,n,summer,autumn,8/27/1991
168,29,8,1991,n,summer,autumn,8/29/1991
169,1,9,1991,y,autumn,autumn,9/1/1991
170,7,9,1991,y,autumn,autumn,9/7/1991
171,26,9,1991,n,autumn,autumn,9/26/1991
172,1,10,1991,n,autumn,winter,10/1/1991
173,8,10,1991,n,autumn,winter,10/8/1991
174,16,10,1991,n,autumn,winter,10/16/1991
175,25,10,1991,n,autumn,winter,10/25/1991
176,3,11,1991,y,autumn,winter,11/3/1991
177,14,10,1991,n,autumn,winter,10/14/1991
178,20,11,1991,n,autumn,winter,11/20/1991
179,30,11,1991,y,autumn,winter,11/30/1991
180,6,12,1991,n,winter,winter,12/6/1991
181,1,1,1992,n,winter,spring,1/1/1992
182,21,1,1992,n,winter,spring,1/21/1992
183,1,2,1992,y,winter,spring,2/1/1992
184,4,2,1992,n,winter,spring,2/4/1992
185,16,2,1992,y,winter,spring,2/16/1992
186,28,8,1992,n,summer,autumn,8/28/1992
187,31,1,1992,n,winter,spring,1/31/1992
188,28,2,1992,n,winter,spring,2/28/1992
189,4,3,1992,n,spring,spring,3/4/1992
190,12,3,1992,n,spring,spring,3/12/1992
191,13,3,1992,n,spring,spring,3/13/1992
192,19,3,1992,n,spring,spring,3/19/1992
193,26,3,1992,n,spring,spring,3/26/1992
194,25,4,1992,y,spring,summer,4/25/1992
195,9,5,1992,y,spring,summer,5/9/1992
196,18,5,1992,n,spring,summer,5/18/1992
197,25,5,1992,n,spring,summer,5/25/1992
198,31,7,1992,n,summer,autumn,7/31/1992
199,18,12,1992,n,winter,winter,12/18/1992
200,17,6,1992,n,summer,summer,6/17/1992
201,30,7,1992,n,summer,autumn,7/30/1992
202,18,9,1992,n,autumn,autumn,9/18/1992
203,6,10,1992,n,autumn,winter,10/6/1992
204,21,12,1992,n,winter,winter,12/21/1992
205,1,1,1993,n,winter,spring,1/1/1993
206,15,3,1993,n,spring,spring,3/15/1993
207,12,4,1993,n,spring,summer,4/12/1993
208,27,4,1993,n,spring,summer,4/27/1993
209,29,7,1993,n,summer,autumn,7/29/1993
210,30,7,1993,n,summer,autumn,7/30/1993
211,4,7,1993,y,summer,autumn,7/4/1993
212,14,7,1993,n,summer,autumn,7/14/1993
213,25,7,1993,y,summer,autumn,7/25/1993
214,14,8,1993,y,summer,autumn,8/14/1993
215,17,10,1993,y,autumn,winter,10/17/1993
216,1,11,1993,n,autumn,winter,11/1/1993
217,1,3,1994,n,spring,spring,3/1/1994
218,26,11,1993,n,autumn,winter,11/26/1993
219,23,1,1994,y,winter,spring,1/23/1994
220,6,2,1994,y,winter,spring,2/6/1994
221,5,1,1994,n,winter,spring,1/5/1994
222,16,1,1994,y,winter,spring,1/16/1994
223,17,1,1994,n,winter,spring,1/17/1994
224,28,1,1994,n,winter,spring,1/28/1994
225,16,4,1994,y,spring,summer,4/16/1994
226,26,4,1994,n,spring,summer,4/26/1994
227,18,5,1994,n,spring,summer,5/18/1994
228,22,5,1994,y,spring,summer,5/22/1994
229,18,6,1994,y,summer,summer,6/18/1994
230,24,7,1994,y,summer,autumn,7/24/1994
231,1,1,1995,y,winter,spring,1/1/1995
232,4,7,1995,n,summer,autumn,7/4/1995
233,25,5,1994,n,spring,summer,5/25/1994
234,1,8,1994,n,summer,autumn,8/1/1994
235,4,8,1994,n,summer,autumn,8/4/1994
236,27,8,1994,y,summer,autumn,8/27/1994
237,28,8,1994,y,summer,autumn,8/28/1994
238,17,10,1994,n,autumn,winter,10/17/1994
239,21,10,1994,n,autumn,winter,10/21/1994
240,8,12,1994,n,winter,winter,12/8/1994
241,12,12,1994,n,winter,winter,12/12/1994
242,21,1,1995,y,winter,spring,1/21/1995
243,10,3,1995,n,spring,spring,3/10/1995
244,29,5,1995,n,spring,summer,5/29/1995
245,1,4,1995,y,spring,summer,4/1/1995
246,5,6,1995,n,summer,summer,6/5/1995
247,9,6,1995,n,summer,summer,6/9/1995
248,6,6,1995,n,summer,summer,6/6/1995
249,15,6,1995,n,summer,summer,6/15/1995
250,10,7,1995,n,summer,autumn,7/10/1995
251,13,7,1995,n,summer,autumn,7/13/1995
252,15,7,1995,y,summer,autumn,7/15/1995
253,30,7,1995,y,summer,autumn,7/30/1995
254,11,8,1995,n,summer,autumn,8/11/1995
255,11,9,1995,n,autumn,autumn,9/11/1995
256,26,9,1995,n,autumn,autumn,9/26/1995
257,5,10,1995,n,autumn,winter,10/5/1995
258,6,10,1995,n,autumn,winter,10/6/1995
259,16,11,1995,n,autumn,winter,11/16/1995
260,10,12,1995,y,winter,winter,12/10/1995
261,11,12,1995,n,winter,winter,12/11/1995
262,27,11,1995,n,autumn,winter,11/27/1995
263,29,11,1995,n,autumn,winter,11/29/1995
264,1,1,1996,n,winter,spring,1/1/1996
265,17,2,1996,y,winter,spring,2/17/1996
266,19,2,1996,n,winter,spring,2/19/1996
267,20,4,1996,y,spring,summer,4/20/1996
268,17,5,1996,n,spring,summer,5/17/1996
269,19,5,1996,y,spring,summer,5/19/1996
270,5,7,1996,n,summer,autumn,7/5/1996
271,6,7,1996,y,summer,autumn,7/6/1996
272,16,7,1996,n,summer,autumn,7/16/1996
273,18,4,1996,n,spring,summer,4/18/1996
274,8,5,1996,n,spring,summer,5/8/1996
275,17,6,1996,n,summer,summer,6/17/1996
276,21,6,1996,n,summer,summer,6/21/1996
277,18,7,1996,n,summer,autumn,7/18/1996
278,24,7,1996,n,summer,autumn,7/24/1996
279,25,7,1996,n,summer,autumn,7/25/1996
280,8,8,1996,n,summer,autumn,8/8/1996
281,29,11,1996,n,autumn,winter,11/29/1996
282,29,12,1996,y,winter,winter,12/29/1996
283,1,1,1997,n,winter,spring,1/1/1997
284,9,1,1997,n,winter,spring,1/9/1997
285,18,3,1997,n,spring,spring,3/18/1997
286,24,3,1997,n,spring,spring,3/24/1997
287,30,3,1997,y,spring,spring,3/30/1997
288,3,4,1997,n,spring,summer,4/3/1997
289,29,10,2006,y,autumn,winter,10/29/2006
290,19,4,1997,y,spring,summer,4/19/1997
291,23,4,1997,n,spring,summer,4/23/1997
292,22,4,1997,n,spring,summer,4/22/1997
293,14,5,1997,n,spring,summer,5/14/1997
294,1,5,1997,n,spring,summer,5/1/1997
295,29,5,1997,n,spring,summer,5/29/1997
296,10,6,1997,n,summer,summer,6/10/1997
297,13,5,2007,y,spring,summer,5/13/2007
298,12,6,1997,n,summer,summer,6/12/1997
299,17,6,1997,n,summer,summer,6/17/1997
300,20,6,1997,n,summer,summer,6/20/1997
301,10,7,1997,n,summer,autumn,7/10/1997
302,11,7,1997,n,summer,autumn,7/11/1997
303,13,10,1997,n,autumn,winter,10/13/1997
304,1,1,1998,n,winter,spring,1/1/1998
305,4,1,1998,y,winter,spring,1/4/1998
306,10,1,1998,y,winter,spring,1/10/1998
307,16,1,1998,n,winter,spring,1/16/1998
308,9,3,1998,n,spring,spring,3/9/1998
309,10,3,1998,n,spring,spring,3/10/1998
310,1,1,1999,n,winter,spring,1/1/1999
311,3,1,1999,y,winter,spring,1/3/1999
312,31,7,2008,n,summer,autumn,7/31/2008
313,4,8,2008,n,summer,autumn,8/4/2008
314,28,3,1998,y,spring,spring,3/28/1998
315,15,4,1998,n,spring,summer,4/15/1998
316,5,5,1998,n,spring,summer,5/5/1998
317,21,5,1998,n,spring,summer,5/21/1998
318,18,6,1998,n,summer,summer,6/18/1998
319,4,7,1998,y,summer,autumn,7/4/1998
320,31,7,1998,n,summer,autumn,7/31/1998
321,10,7,1998,n,summer,autumn,7/10/1998
322,5,7,1998,y,summer,autumn,7/5/1998
323,22,7,1998,n,summer,autumn,7/22/1998
324,1,8,1998,y,summer,autumn,8/1/1998
325,10,8,1998,n,summer,autumn,8/10/1998
326,17,8,1998,n,summer,autumn,8/17/1998
327,24,12,1998,n,winter,winter,12/24/1998
328,29,12,1998,n,winter,winter,12/29/1998
329,2,9,1998,n,autumn,autumn,9/2/1998
330,23,11,1998,n,autumn,winter,11/23/1998
331,25,11,1998,n,autumn,winter,11/25/1998
332,13,2,1999,y,winter,spring,2/13/1999
333,21,2,1999,y,winter,spring,2/21/1999
334,13,1,1999,n,winter,spring,1/13/1999
335,15,1,1999,n,winter,spring,1/15/1999
336,25,1,1999,n,winter,spring,1/25/1999
337,29,1,1999,n,winter,spring,1/29/1999
338,11,2,1999,n,winter,spring,2/11/1999
339,1,3,1999,n,spring,spring,3/1/1999
340,30,7,1999,n,summer,autumn,7/30/1999
341,5,3,1999,n,spring,spring,3/5/1999
342,1,4,1999,n,spring,summer,4/1/1999
343,30,6,1999,n,summer,summer,6/30/1999
344,23,4,1999,n,spring,summer,4/23/1999
345,31,5,1999,n,spring,summer,5/31/1999
346,4,5,1999,n,spring,summer,5/4/1999
347,12,6,1999,y,summer,summer,6/12/1999
348,22,6,1999,n,summer,summer,6/22/1999
349,16,6,1999,n,summer,summer,6/16/1999
350,25,6,1999,n,summer,summer,6/25/1999
351,18,6,1999,n,summer,summer,6/18/1999
352,19,6,1999,y,summer,summer,6/19/1999
353,21,6,1999,n,summer,summer,6/21/1999
354,28,6,1999,n,summer,summer,6/28/1999
355,1,7,1999,n,summer,autumn,7/1/1999
356,4,7,1999,y,summer,autumn,7/4/1999
357,5,7,1999,n,summer,autumn,7/5/1999
358,6,7,1999,n,summer,autumn,7/6/1999
359,16,7,1999,n,summer,autumn,7/16/1999
360,9,8,1999,n,summer,autumn,8/9/1999
361,3,9,1999,n,autumn,autumn,9/3/1999
362,7,9,1999,n,autumn,autumn,9/7/1999
363,23,9,1999,n,autumn,autumn,9/23/1999
364,24,9,1999,n,autumn,autumn,9/24/1999
365,1,10,1999,n,autumn,winter,10/1/1999
366,7,12,1999,n,winter,winter,12/7/1999
367,30,12,1999,n,winter,winter,12/30/1999
368,17,1,2000,n,winter,spring,1/17/2000
369,22,1,2000,y,winter,spring,1/22/2000
370,13,4,2000,n,spring,summer,4/13/2000
371,14,4,2000,n,spring,summer,4/14/2000
372,20,4,2000,n,spring,summer,4/20/2000
373,21,4,2000,n,spring,summer,4/21/2000
374,14,7,2000,n,summer,autumn,7/14/2000
375,1,8,2000,n,summer,autumn,8/1/2000
376,19,5,2000,n,spring,summer,5/19/2000
377,3,7,2000,n,summer,autumn,7/3/2000
378,7,7,2000,n,summer,autumn,7/7/2000
379,29,10,2000,y,autumn,winter,10/29/2000
380,2,11,2000,n,autumn,winter,11/2/2000
381,11,11,2000,y,autumn,winter,11/11/2000
382,27,11,2000,n,autumn,winter,11/27/2000
383,10,2,2001,y,winter,spring,2/10/2001
384,1,4,2001,y,spring,summer,4/1/2001
385,1,6,2001,n,summer,summer,6/1/2001
386,31,7,2001,n,summer,autumn,7/31/2001
387,1,7,2001,y,summer,autumn,7/1/2001
388,11,9,2001,n,autumn,autumn,9/11/2001
389,19,9,2001,n,autumn,autumn,9/19/2001
390,14,4,2002,y,spring,summer,4/14/2002
391,20,5,2002,n,spring,summer,5/20/2002
392,14,5,2002,n,spring,summer,5/14/2002
393,17,5,2002,n,spring,summer,5/17/2002
394,7,6,2002,n,summer,summer,6/7/2002
395,22,5,2002,n,spring,summer,5/22/2002
396,30,5,2002,n,spring,summer,5/30/2002
397,1,5,2002,n,spring,summer,5/1/2002
398,9,6,2002,y,summer,summer,6/9/2002
399,11,6,2002,n,summer,summer,6/11/2002
400,21,6,2002,n,summer,summer,6/21/2002
401,23,6,2002,y,summer,summer,6/23/2002
402,24,6,2002,n,summer,summer,6/24/2002
403,28,6,2002,n,summer,summer,6/28/2002
404,30,6,2002,y,summer,summer,6/30/2002
405,1,7,2002,n,summer,autumn,7/1/2002
406,2,7,2002,n,summer,autumn,7/2/2002
407,3,7,2002,n,summer,autumn,7/3/2002
408,30,7,2002,n,summer,autumn,7/30/2002
409,12,8,2002,n,summer,autumn,8/12/2002
410,16,11,2002,y,autumn,winter,11/16/2002
411,21,1,2003,n,winter,spring,1/21/2003
412,21,2,2003,n,winter,spring,2/21/2003
413,15,2,2003,y,winter,spring,2/15/2003
414,31,3,2003,n,spring,spring,3/31/2003
415,1,4,2003,n,spring,summer,4/1/2003
416,31,10,2003,n,autumn,winter,10/31/2003
417,19,5,2003,n,spring,summer,5/19/2003
418,1,7,2003,n,summer,autumn,7/1/2003
419,31,8,2003,y,summer,autumn,8/31/2003
420,21,7,2003,n,summer,autumn,7/21/2003
421,4,8,2003,n,summer,autumn,8/4/2003
422,14,8,2003,n,summer,autumn,8/14/2003
423,29,9,2003,n,autumn,autumn,9/29/2003
424,16,10,2003,n,autumn,winter,10/16/2003
425,23,10,2003,n,autumn,winter,10/23/2003
426,18,2,2004,n,winter,spring,2/18/2004
427,20,2,2004,n,winter,spring,2/20/2004
428,24,3,2004,n,spring,spring,3/24/2004
429,26,3,2004,n,spring,spring,3/26/2004
430,19,5,2004,n,spring,summer,5/19/2004
431,8,7,2004,n,summer,autumn,7/8/2004
432,2,7,2004,n,summer,autumn,7/2/2004
433,11,7,2004,y,summer,autumn,7/11/2004
434,21,7,2004,n,summer,autumn,7/21/2004
