DateKey,Day,Month,Year,Weekend,SeasonCA,SeasonOther,date
435,10,8,2004,n,summer,autumn,8/10/2004
436,13,8,2004,n,summer,autumn,8/13/2004
437,14,8,2004,y,summer,autumn,8/14/2004
438,26,12,2004,y,winter,winter,12/26/2004
439,27,12,2004,n,winter,winter,12/27/2004
440,17,1,2005,n,winter,spring,1/17/2005
441,31,1,2005,n,winter,spring,1/31/2005
442,30,3,2005,n,spring,spring,3/30/2005
443,31,3,2005,n,spring,spring,3/31/2005
444,23,4,2005,y,spring,summer,4/23/2005
445,9,4,2005,y,spring,summer,4/9/2005
446,15,5,2005,y,spring,summer,5/15/2005
447,11,5,2005,n,spring,summer,5/11/2005
448,14,5,2005,y,spring,summer,5/14/2005
449,25,5,2005,n,spring,summer,5/25/2005
450,27,5,2005,n,spring,summer,5/27/2005
451,29,5,2005,y,spring,summer,5/29/2005
452,2,6,2005,n,summer,summer,6/2/2005
453,6,6,2005,n,summer,summer,6/6/2005
454,23,6,2005,n,summer,summer,6/23/2005
455,28,8,2005,y,summer,autumn,8/28/2005
456,31,8,2005,n,summer,autumn,8/31/2005
457,27,9,2005,n,autumn,autumn,9/27/2005
458,28,9,2005,n,autumn,autumn,9/28/2005
459,24,9,2005,y,autumn,autumn,9/24/2005
460,26,10,2005,n,autumn,winter,10/26/2005
461,13,12,2005,n,winter,winter,12/13/2005
462,4,2,2006,y,winter,spring,2/4/2006
463,13,4,2006,n,spring,summer,4/13/2006
464,23,4,2006,y,spring,summer,4/23/2006
465,20,5,2006,y,spring,summer,5/20/2006
466,16,6,2006,n,summer,summer,6/16/2006
467,18,6,2006,y,summer,summer,6/18/2006
468,27,5,2006,y,spring,summer,5/27/2006
469,3,7,2006,n,summer,autumn,7/3/2006
470,5,7,2006,n,summer,autumn,7/5/2006
471,4,7,2006,n,summer,autumn,7/4/2006
472,7,7,2006,n,summer,autumn,7/7/2006
473,6,7,2006,n,summer,autumn,7/6/2006
474,24,7,2006,n,summer,autumn,7/24/2006
475,15,8,2006,n,summer,autumn,8/15/2006
476,19,8,2006,y,summer,autumn,8/19/2006
477,28,10,2006,y,autumn,winter,10/28/2006
478,1,12,2006,n,winter,winter,12/1/2006
479,2,12,2006,y,winter,winter,12/2/2006
480,20,12,2006,n,winter,winter,12/20/2006
481,11,12,2006,n,winter,winter,12/11/2006
482,12,3,2007,n,spring,spring,3/12/2007
483,3,4,2007,n,spring,summer,4/3/2007
484,13,4,2007,n,spring,summer,4/13/2007
485,19,4,2007,n,spring,summer,4/19/2007
486,23,4,2007,n,spring,summer,4/23/2007
487,28,4,2007,y,spring,summer,4/28/2007
488,10,5,2007,n,spring,summer,5/10/2007
489,25,5,2007,n,spring,summer,5/25/2007
490,27,5,2007,y,spring,summer,5/27/2007
491,3,6,2007,y,summer,summer,6/3/2007
492,5,6,2007,n,summer,summer,6/5/2007
493,16,6,2007,y,summer,summer,6/16/2007
494,17,6,2007,y,summer,summer,6/17/2007
495,5,7,2007,n,summer,autumn,7/5/2007
496,21,7,2007,y,summer,autumn,7/21/2007
497,22,6,2007,n,summer,summer,6/22/2007
498,19,7,2007,n,summer,autumn,7/19/2007
499,26,7,2007,n,summer,autumn,7/26/2007
500,1,8,2007,n,summer,autumn,8/1/2007
501,4,8,2007,y,summer,autumn,8/4/2007
502,7,8,2007,n,summer,autumn,8/7/2007
503,8,8,2007,n,summer,autumn,8/8/2007
504,9,8,2007,n,summer,autumn,8/9/2007
505,12,11,2007,n,autumn,winter,11/12/2007
506,17,12,2007,n,winter,winter,12/17/2007
507,10,12,2007,n,winter,winter,12/10/2007
508,28,1,2008,n,winter,spring,1/28/2008
509,14,2,2008,n,winter,spring,2/14/2008
510,18,2,2008,n,winter,spring,2/18/2008
511,21,3,2008,n,spring,spring,3/21/2008
512,14,4,2008,n,spring,summer,4/14/2008
513,17,4,2008,n,spring,summer,4/17/2008
514,25,4,2008,n,spring,summer,4/25/2008
515,28,4,2008,n,spring,summer,4/28/2008
516,2,5,2008,n,spring,summer,5/2/2008
517,30,5,2008,n,spring,summer,5/30/2008
518,9,5,2008,n,spring,summer,5/9/2008
519,16,5,2008,n,spring,summer,5/16/2008
520,19,5,2008,n,spring,summer,5/19/2008
521,10,6,2008,n,summer,summer,6/10/2008
522,28,5,2008,n,spring,summer,5/28/2008
523,24,5,2008,y,spring,summer,5/24/2008
524,31,5,2008,y,spring,summer,5/31/2008
525,13,6,2008,n,summer,summer,6/13/2008
526,29,6,2008,y,summer,summer,6/29/2008
527,30,6,2008,n,summer,summer,6/30/2008
528,11,7,2008,n,summer,autumn,7/11/2008
529,1,7,2008,n,summer,autumn,7/1/2008
530,6,7,2008,y,summer,autumn,7/6/2008
531,20,7,2008,y,summer,autumn,7/20/2008
532,15,4,2007,y,spring,summer,4/15/2007
533,22,7,2008,n,summer,autumn,7/22/2008
534,10,8,2008,y,summer,autumn,8/10/2008
535,15,8,2008,n,summer,autumn,8/15/2008
536,7,9,2008,y,autumn,autumn,9/7/2008
537,15,9,2008,n,autumn,autumn,9/15/2008
538,24,4,1979,n,spring,summer,4/24/1979
539,7,5,1979,n,spring,summer,5/7/1979
540,8,6,1999,n,summer,summer,6/8/1999
541,1,6,1995,n,summer,summer,6/1/1995
542,17,4,2006,n,spring,summer,4/17/2006
543,3,11,2007,y,autumn,winter,11/3/2007
544,8,6,2008,y,summer,summer,6/8/2008
545,9,6,2008,n,summer,summer,6/9/2008
546,6,9,2008,y,autumn,autumn,9/6/2008
547,5,5,2008,n,spring,summer,5/5/2008
548,7,5,2008,n,spring,summer,5/7/2008
549,29,8,2008,n,summer,autumn,8/29/2008
550,31,8,2008,y,summer,autumn,8/31/2008
551,30,7,2008,n,summer,autumn,7/30/2008
552,17,5,2008,y,spring,summer,5/17/2008
553,6,1,2009,n,winter,spring,1/6/2009
554,8,1,2009,n,winter,spring,1/8/2009
555,28,11,2003,n,autumn,winter,11/28/2003
556,13,3,2003,n,spring,spring,3/13/2003
557,1,8,2008,n,summer,autumn,8/1/2008
558,21,1,2000,n,winter,spring,1/21/2000
559,1,4,2009,n,spring,summer,4/1/2009
560,1,2,2010,n,winter,spring,2/1/2010
561,14,4,2010,n,spring,summer,4/14/2010
562,1,5,2009,n,spring,summer,5/1/2009
563,23,5,2010,y,spring,summer,5/23/2010
564,31,8,2009,n,summer,autumn,8/31/2009
565,25,4,2009,y,spring,summer,4/25/2009
566,23,9,1993,n,autumn,autumn,9/23/1993
567,26,9,2005,n,autumn,autumn,9/26/2005
568,20,8,2009,n,summer,autumn,8/20/2009
569,1,8,2009,y,summer,autumn,8/1/2009
570,3,8,2009,n,summer,autumn,8/3/2009
571,28,6,2009,y,summer,summer,6/28/2009
572,4,7,2009,y,summer,autumn,7/4/2009
573,26,7,2009,y,summer,autumn,7/26/2009
574,14,5,2009,n,spring,summer,5/14/2009
575,5,4,2009,y,spring,summer,4/5/2009
576,4,5,2009,n,spring,summer,5/4/2009
577,23,6,2010,n,summer,summer,6/23/2010
578,4,8,2009,n,summer,autumn,8/4/2009
579,14,8,2009,n,summer,autumn,8/14/2009
580,6,7,2010,n,summer,autumn,7/6/2010
581,23,8,2009,y,summer,autumn,8/23/2009
582,25,10,2009,y,autumn,winter,10/25/2009
583,28,10,2009,n,autumn,winter,10/28/2009
584,4,11,2007,y,autumn,winter,11/4/2007
585,4,12,2007,n,winter,winter,12/4/2007
586,28,9,2008,y,autumn,autumn,9/28/2008
587,21,8,2010,y,summer,autumn,8/21/2010
588,22,8,2010,y,summer,autumn,8/22/2010
589,18,7,2009,y,summer,autumn,7/18/2009
590,4,11,2010,n,autumn,winter,11/4/2010
591,10,11,2010,n,autumn,winter,11/10/2010
592,21,5,2008,n,spring,summer,5/21/2008
593,25,5,2008,y,spring,summer,5/25/2008
594,2,1,2010,y,winter,spring,1/2/2010
595,3,1,2010,y,winter,spring,1/3/2010
596,29,6,2010,n,summer,summer,6/29/2010
597,2,7,2010,n,summer,autumn,7/2/2010
598,12,12,2010,y,winter,winter,12/12/2010
599,14,12,2010,n,winter,winter,12/14/2010
600,13,12,2010,n,winter,winter,12/13/2010
601,1,10,2002,n,autumn,winter,10/1/2002
602,6,6,2010,y,summer,summer,6/6/2010
603,22,7,2010,n,summer,autumn,7/22/2010
604,21,9,2010,n,autumn,autumn,9/21/2010
605,28,7,2010,n,summer,autumn,7/28/2010
606,8,9,2010,n,autumn,autumn,9/8/2010
607,12,1,2010,n,winter,spring,1/12/2010
608,1,1,1921,y,winter,spring,1/1/1921
609,15,7,1974,n,summer,autumn,7/15/1974
610,29,10,1978,y,autumn,winter,10/29/1978
611,7,11,1978,n,autumn,winter,11/7/1978
612,9,1,2008,n,winter,spring,1/9/2008
613,1,11,1978,n,autumn,winter,11/1/1978
614,8,2,1921,n,winter,spring,2/8/1921
615,13,7,1986,y,summer,autumn,7/13/1986
616,28,3,1987,y,spring,spring,3/28/1987
617,5,4,1987,y,spring,summer,4/5/1987
618,12,5,2010,n,spring,summer,5/12/2010
619,28,10,1921,n,autumn,winter,10/28/1921
620,2,4,1987,n,spring,summer,4/2/1987
621,19,7,1989,n,summer,autumn,7/19/1989
622,20,7,1989,n,summer,autumn,7/20/1989
623,1,1,1922,y,winter,spring,1/1/1922
624,23,8,1989,n,summer,autumn,8/23/1989
625,18,10,1989,n,autumn,winter,10/18/1989
626,6,4,2010,n,spring,summer,4/6/2010
627,27,5,2010,n,spring,summer,5/27/2010
628,17,6,1922,y,summer,summer,6/17/1922
629,25,6,1922,y,summer,summer,6/25/1922
630,19,7,1996,n,summer,autumn,7/19/1996
631,8,11,1996,n,autumn,winter,11/8/1996
632,9,11,1996,y,autumn,winter,11/9/1996
633,5,12,2010,y,winter,winter,12/5/2010
634,15,12,2010,n,winter,winter,12/15/2010
635,22,6,1922,n,summer,summer,6/22/1922
636,29,4,1999,n,spring,summer,4/29/1999
637,12,5,1999,n,spring,summer,5/12/1999
638,8,6,2005,n,summer,summer,6/8/2005
639,23,7,2005,y,summer,autumn,7/23/2005
640,25,7,2005,n,summer,autumn,7/25/2005
641,30,9,1922,y,autumn,autumn,9/30/1922
642,5,10,1922,n,autumn,winter,10/5/1922
643,24,3,2009,n,spring,spring,3/24/2009
644,21,5,2009,n,spring,summer,5/21/2009
645,1,3,2009,y,spring,spring,3/1/2009
646,1,7,2009,n,summer,autumn,7/1/2009
647,1,1,1923,n,winter,spring,1/1/1923
648,29,4,1923,y,spring,summer,4/29/1923
649,9,5,1923,n,spring,summer,5/9/1923
650,29,10,1924,n,autumn,winter,10/29/1924
651,1,1,1924,n,winter,spring,1/1/1924
652,7,5,1925,n,spring,summer,5/7/1925
653,1,1,1939,y,winter,spring,1/1/1939
654,1,3,1927,n,spring,spring,3/1/1927
655,1,9,1927,n,autumn,autumn,9/1/1927
656,9,1,1927,y,winter,spring,1/9/1927
657,24,8,1927,n,summer,autumn,8/24/1927
658,25,8,1927,n,summer,autumn,8/25/1927
659,1,1,1928,y,winter,spring,1/1/1928
660,1,4,1928,y,spring,summer,4/1/1928
661,1,1,1929,n,winter,spring,1/1/1929
662,18,1,1929,n,winter,spring,1/18/1929
663,20,1,1929,y,winter,spring,1/20/1929
664,5,4,1929,n,spring,summer,4/5/1929
665,9,4,1929,n,spring,summer,4/9/1929
666,18,11,1929,n,autumn,winter,11/18/1929
667,1,1,1930,n,winter,spring,1/1/1930
668,26,6,1930,n,summer,summer,6/26/1930
669,27,6,1930,n,summer,summer,6/27/1930
670,8,9,1931,n,autumn,autumn,9/8/1931
671,29,9,1931,n,autumn,autumn,9/29/1931
672,1,1,1931,n,winter,spring,1/1/1931
673,1,1,1938,y,winter,spring,1/1/1938
674,4,5,1933,n,spring,summer,5/4/1933
675,25,10,1933,n,autumn,winter,10/25/1933
676,20,11,1933,n,autumn,winter,11/20/1933
677,1,12,1933,n,winter,winter,12/1/1933
678,1,2,1934,n,winter,spring,2/1/1934
679,16,4,1934,n,spring,summer,4/16/1934
680,24,4,1934,n,spring,summer,4/24/1934
681,1,6,1935,y,summer,summer,6/1/1935
682,1,7,1935,n,summer,autumn,7/1/1935
683,10,1,1935,n,winter,spring,1/10/1935
684,15,1,1935,n,winter,spring,1/15/1935
685,1,1,1935,n,winter,spring,1/1/1935
686,25,8,1935,y,summer,autumn,8/25/1935
687,10,3,1936,n,spring,spring,3/10/1936
688,12,3,1936,n,spring,spring,3/12/1936
689,12,4,1936,y,spring,summer,4/12/1936
690,23,4,1936,n,spring,summer,4/23/1936
691,13,7,1936,n,summer,autumn,7/13/1936
692,19,7,1936,y,summer,autumn,7/19/1936
693,5,7,1936,y,summer,autumn,7/5/1936
694,17,7,1936,n,summer,autumn,7/17/1936
695,16,3,1936,n,spring,spring,3/16/1936
696,25,3,1936,n,spring,spring,3/25/1936
697,15,8,1936,y,summer,autumn,8/15/1936
698,1,9,1936,n,autumn,autumn,9/1/1936
699,13,1,1937,n,winter,spring,1/13/1937
700,14,1,1937,n,winter,spring,1/14/1937
701,26,4,1937,n,spring,summer,4/26/1937
702,28,4,1937,n,spring,summer,4/28/1937
703,1,9,1938,n,autumn,autumn,9/1/1938
704,10,10,1938,n,autumn,winter,10/10/1938
705,15,10,1938,y,autumn,winter,10/15/1938
706,6,12,1938,n,winter,winter,12/6/1938
707,2,2,1939,n,winter,spring,2/2/1939
708,1,1,1940,n,winter,spring,1/1/1940
709,14,3,1941,n,spring,spring,3/14/1941
710,14,5,1941,n,spring,summer,5/14/1941
711,15,6,1941,y,summer,summer,6/15/1941
712,2,8,1941,y,summer,autumn,8/2/1941
713,25,9,1941,n,autumn,autumn,9/25/1941
714,1,1,1942,n,winter,spring,1/1/1942
715,22,9,1942,n,autumn,autumn,9/22/1942
716,12,12,1942,y,winter,winter,12/12/1942
717,27,12,1942,y,winter,winter,12/27/1942
718,10,9,1943,n,autumn,autumn,9/10/1943
719,19,10,1943,n,autumn,winter,10/19/1943
720,1,1,1944,y,winter,spring,1/1/1944
721,11,12,1944,n,winter,winter,12/11/1944
722,12,12,1944,n,winter,winter,12/12/1944
723,18,7,1945,n,summer,autumn,7/18/1945
724,17,6,1946,n,summer,summer,6/17/1946
725,29,7,1946,n,summer,autumn,7/29/1946
726,15,9,1946,y,autumn,autumn,9/15/1946
727,30,1,1947,n,winter,spring,1/30/1947
728,8,2,1947,y,winter,spring,2/8/1947
729,5,2,1947,n,winter,spring,2/5/1947
730,5,4,1947,y,spring,summer,4/5/1947
731,12,4,1947,y,spring,summer,4/12/1947
732,30,4,1947,n,spring,summer,4/30/1947
733,1,9,1947,n,autumn,autumn,9/1/1947
734,16,3,1948,n,spring,spring,3/16/1948
735,21,4,1948,n,spring,summer,4/21/1948
736,1,11,1950,n,autumn,winter,11/1/1950
737,1,5,1948,y,spring,summer,5/1/1948
738,31,10,1948,y,autumn,winter,10/31/1948
739,31,5,1948,n,spring,summer,5/31/1948
740,14,9,1948,n,autumn,autumn,9/14/1948
741,22,8,1949,n,summer,autumn,8/22/1949
742,9,9,1949,n,autumn,autumn,9/9/1949
743,17,9,1949,y,autumn,autumn,9/17/1949
744,1,1,1950,y,winter,spring,1/1/1950
745,24,3,1950,n,spring,spring,3/24/1950
746,29,3,1950,n,spring,spring,3/29/1950
747,4,4,1950,n,spring,summer,4/4/1950
748,8,4,1950,y,spring,summer,4/8/1950
749,20,4,1950,n,spring,summer,4/20/1950
750,5,5,1950,n,spring,summer,5/5/1950
751,15,6,1950,n,summer,summer,6/15/1950
752,1,8,1950,n,summer,autumn,8/1/1950
753,21,11,1950,n,autumn,winter,11/21/1950
754,1,1,1951,n,winter,spring,1/1/1951
755,9,2,1951,n,winter,spring,2/9/1951
756,19,12,1951,n,winter,winter,12/19/1951
757,14,1,1952,n,winter,spring,1/14/1952
758,1,4,1952,n,spring,summer,4/1/1952
759,1,5,1952,n,spring,summer,5/1/1952
760,1,1,1953,n,winter,spring,1/1/1953
761,31,12,1953,n,winter,winter,12/31/1953
762,21,5,1953,n,spring,summer,5/21/1953
763,14,7,1953,n,summer,autumn,7/14/1953
764,24,8,1953,n,summer,autumn,8/24/1953
765,5,9,1953,y,autumn,autumn,9/5/1953
766,30,1,1954,y,winter,spring,1/30/1954
767,15,2,1954,n,winter,spring,2/15/1954
768,18,2,1954,n,winter,spring,2/18/1954
769,7,4,1954,n,spring,summer,4/7/1954
770,11,9,1954,y,autumn,autumn,9/11/1954
771,13,9,1954,n,autumn,autumn,9/13/1954
772,1,1,1955,y,winter,spring,1/1/1955
773,1,7,1955,n,summer,autumn,7/1/1955
774,31,8,1955,n,summer,autumn,8/31/1955
775,11,7,1955,n,summer,autumn,7/11/1955
776,12,11,1955,y,autumn,winter,11/12/1955
777,14,10,1954,n,autumn,winter,10/14/1954
778,15,10,1954,n,autumn,winter,10/15/1954
779,3,1,1956,n,winter,spring,1/3/1956
780,18,1,1956,n,winter,spring,1/18/1956
781,30,8,1956,n,summer,autumn,8/30/1956
782,31,8,1956,n,summer,autumn,8/31/1956
783,1,11,1956,n,autumn,winter,11/1/1956
784,9,12,1956,y,winter,winter,12/9/1956
785,15,10,1957,n,autumn,winter,10/15/1957
786,1,1,1957,n,winter,spring,1/1/1957
787,31,12,1958,n,winter,winter,12/31/1958
788,8,3,1957,n,spring,spring,3/8/1957
789,11,8,1957,y,summer,autumn,8/11/1957
790,22,11,1957,n,autumn,winter,11/22/1957
791,1,1,1958,n,winter,spring,1/1/1958
792,1,3,1958,y,spring,spring,3/1/1958
793,2,3,1958,y,spring,spring,3/2/1958
794,7,11,1958,n,autumn,winter,11/7/1958
795,1,1,1959,n,winter,spring,1/1/1959
796,17,6,1958,n,summer,summer,6/17/1958
797,23,10,1958,n,autumn,winter,10/23/1958
798,16,2,1959,n,winter,spring,2/16/1959
799,27,3,1959,n,spring,spring,3/27/1959
800,20,6,1959,y,summer,summer,6/20/1959
801,1,1,1960,n,winter,spring,1/1/1960
802,30,5,1961,n,spring,summer,5/30/1961
803,31,8,1961,n,summer,autumn,8/31/1961
804,4,2,1960,n,winter,spring,2/4/1960
805,18,4,1960,n,spring,summer,4/18/1960
806,9,5,1960,n,spring,summer,5/9/1960
807,14,5,1960,y,spring,summer,5/14/1960
808,2,7,1960,y,summer,autumn,7/2/1960
809,7,3,1963,n,spring,spring,3/7/1963
810,7,9,1960,n,autumn,autumn,9/7/1960
811,25,2,1961,y,winter,spring,2/25/1961
812,1,1,1961,y,winter,spring,1/1/1961
813,25,5,1961,n,spring,summer,5/25/1961
814,31,5,1961,n,spring,summer,5/31/1961
815,11,12,1962,n,winter,winter,12/11/1962
816,10,10,1961,n,autumn,winter,10/10/1961
817,14,10,1961,y,autumn,winter,10/14/1961
818,1,1,1962,n,winter,spring,1/1/1962
819,7,10,1962,y,autumn,winter,10/7/1962
820,8,10,1962,n,autumn,winter,10/8/1962
821,31,3,1962,y,spring,spring,3/31/1962
822,4,4,1962,n,spring,summer,4/4/1962
823,1,1,1963,n,winter,spring,1/1/1963
824,3,6,1963,n,summer,summer,6/3/1963
825,26,7,1963,n,summer,autumn,7/26/1963
826,28,7,1963,y,summer,autumn,7/28/1963
827,12,10,1962,n,autumn,winter,10/12/1962
828,3,5,1963,n,spring,summer,5/3/1963
829,29,11,1963,n,autumn,winter,11/29/1963
830,11,12,1963,n,winter,winter,12/11/1963
831,13,9,1964,y,autumn,autumn,9/13/1964
832,16,9,1964,n,autumn,autumn,9/16/1964
833,1,1,1964,n,winter,spring,1/1/1964
834,1,12,1964,n,winter,winter,12/1/1964
835,2,12,1964,n,winter,winter,12/2/1964
836,28,3,1964,y,spring,spring,3/28/1964
837,15,12,1964,n,winter,winter,12/15/1964
838,1,1,1965,n,winter,spring,1/1/1965
839,2,1,1965,y,winter,spring,1/2/1965
840,9,1,1965,y,winter,spring,1/9/1965
841,14,1,1965,n,winter,spring,1/14/1965
842,18,2,1965,n,winter,spring,2/18/1965
843,1,3,1965,n,spring,spring,3/1/1965
844,8,7,1965,n,summer,autumn,7/8/1965
845,1,1,1966,y,winter,spring,1/1/1966
846,4,3,1966,n,spring,spring,3/4/1966
847,14,4,1966,n,spring,summer,4/14/1966
848,3,11,1966,n,autumn,winter,11/3/1966
849,1,1,1967,y,winter,spring,1/1/1967
850,17,4,1967,n,spring,summer,4/17/1967
851,20,4,1967,n,spring,summer,4/20/1967
852,11,10,1967,n,autumn,winter,10/11/1967
853,12,10,1967,n,autumn,winter,10/12/1967
854,1,1,1968,n,winter,spring,1/1/1968
855,5,6,1968,n,summer,summer,6/5/1968
856,19,8,1968,n,summer,autumn,8/19/1968
857,13,1,1968,y,winter,spring,1/13/1968
858,2,2,1968,n,winter,spring,2/2/1968
859,21,10,1968,n,autumn,winter,10/21/1968
860,1,1,1969,n,winter,spring,1/1/1969
861,2,2,1969,y,winter,spring,2/2/1969
862,9,2,1969,y,winter,spring,2/9/1969
863,2,5,1969,n,spring,summer,5/2/1969
864,11,5,1969,y,spring,summer,5/11/1969
865,19,5,1969,n,spring,summer,5/19/1969
866,21,5,1969,n,spring,summer,5/21/1969
867,4,8,1969,n,summer,autumn,8/4/1969
868,2,12,1969,n,winter,winter,12/2/1969
