DateKey,Day,Month,Year,Weekend,SeasonCA,SeasonOther,date
869,28,12,1969,y,winter,winter,12/28/1969
870,2,2,1970,n,winter,spring,2/2/1970
871,6,2,1970,n,winter,spring,2/6/1970
872,27,2,1970,n,winter,spring,2/27/1970
873,22,4,1970,n,spring,summer,4/22/1970
874,5,5,1970,n,spring,summer,5/5/1970
875,30,4,1970,n,spring,summer,4/30/1970
876,27,6,1970,y,summer,summer,6/27/1970
877,28,6,1970,y,summer,summer,6/28/1970
878,5,7,1970,y,summer,autumn,7/5/1970
879,20,8,1970,n,summer,autumn,8/20/1970
880,5,10,1970,n,autumn,winter,10/5/1970
881,1,1,1971,n,winter,spring,1/1/1971
882,13,2,1971,y,winter,spring,2/13/1971
883,15,2,1971,n,winter,spring,2/15/1971
884,4,3,1971,n,spring,spring,3/4/1971
885,1,4,1971,n,spring,summer,4/1/1971
886,30,4,1971,n,spring,summer,4/30/1971
887,1,5,1971,y,spring,summer,5/1/1971
888,4,5,1971,n,spring,summer,5/4/1971
889,14,5,1971,n,spring,summer,5/14/1971
890,23,7,1971,n,summer,autumn,7/23/1971
891,15,8,1971,y,summer,autumn,8/15/1971
892,16,8,1971,n,summer,autumn,8/16/1971
893,1,1,1972,y,winter,spring,1/1/1972
894,24,9,1986,n,autumn,autumn,9/24/1986
895,27,8,1971,n,summer,autumn,8/27/1971
896,19,2,1972,y,winter,spring,2/19/1972
897,1,4,1972,y,spring,summer,4/1/1972
898,1,6,1972,n,summer,summer,6/1/1972
899,1,1,1973,n,winter,spring,1/1/1973
900,1,3,1973,n,spring,spring,3/1/1973
901,30,4,1973,n,spring,summer,4/30/1973
902,1,5,1972,n,spring,summer,5/1/1972
903,15,5,1972,n,spring,summer,5/15/1972
904,11,6,1972,y,summer,summer,6/11/1972
905,13,6,1972,n,summer,summer,6/13/1972
906,1,9,1972,n,autumn,autumn,9/1/1972
907,18,3,1973,y,spring,spring,3/18/1973
908,1,8,1973,n,summer,autumn,8/1/1973
909,27,8,1973,n,summer,autumn,8/27/1973
910,27,4,1973,n,spring,summer,4/27/1973
911,5,5,1973,y,spring,summer,5/5/1973
912,17,6,1973,y,summer,summer,6/17/1973
913,1,1,1974,n,winter,spring,1/1/1974
914,15,5,1974,n,spring,summer,5/15/1974
915,31,7,1974,n,summer,autumn,7/31/1974
916,30,6,1974,y,summer,summer,6/30/1974
917,1,3,1974,n,spring,spring,3/1/1974
918,1,4,1974,n,spring,summer,4/1/1974
919,31,5,1974,n,spring,summer,5/31/1974
920,3,4,1974,n,spring,summer,4/3/1974
921,29,4,1974,n,spring,summer,4/29/1974
922,2,5,1974,n,spring,summer,5/2/1974
923,17,5,1974,n,spring,summer,5/17/1974
924,21,5,1974,n,spring,summer,5/21/1974
925,3,7,1974,n,summer,autumn,7/3/1974
926,30,10,1974,n,autumn,winter,10/30/1974
927,1,1,1975,n,winter,spring,1/1/1975
928,1,3,1975,y,spring,spring,3/1/1975
929,1,4,1975,n,spring,summer,4/1/1975
930,31,5,1975,y,spring,summer,5/31/1975
931,1,6,1975,y,summer,summer,6/1/1975
932,25,6,1975,n,summer,summer,6/25/1975
933,22,7,1975,n,summer,autumn,7/22/1975
934,25,7,1975,n,summer,autumn,7/25/1975
935,28,7,1975,n,summer,autumn,7/28/1975
936,10,11,1975,n,autumn,winter,11/10/1975
937,2,1,1976,n,winter,spring,1/2/1976
938,1,2,1976,y,winter,spring,2/1/1976
939,4,5,1976,n,spring,summer,5/4/1976
940,2,2,1976,n,winter,spring,2/2/1976
941,3,2,1976,n,winter,spring,2/3/1976
942,1,1,1977,y,winter,spring,1/1/1977
943,28,1,1977,n,winter,spring,1/28/1977
944,31,1,1977,n,winter,spring,1/31/1977
945,1,3,1976,n,spring,spring,3/1/1976
946,15,4,1976,n,spring,summer,4/15/1976
947,15,7,1976,n,summer,autumn,7/15/1976
948,27,12,1977,n,winter,winter,12/27/1977
949,31,3,1976,n,spring,spring,3/31/1976
950,5,4,1976,n,spring,summer,4/5/1976
951,1,4,1976,n,spring,summer,4/1/1976
952,1,2,1978,n,winter,spring,2/1/1978
953,11,2,1978,y,winter,spring,2/11/1978
954,12,7,1976,n,summer,autumn,7/12/1976
955,10,8,1976,n,summer,autumn,8/10/1976
956,11,8,1976,n,summer,autumn,8/11/1976
957,26,12,1976,y,winter,winter,12/26/1976
958,27,8,1976,n,summer,autumn,8/27/1976
959,13,3,1977,y,spring,spring,3/13/1977
960,12,4,1978,n,spring,summer,4/12/1978
961,25,5,1978,n,spring,summer,5/25/1978
962,4,8,1978,n,summer,autumn,8/4/1978
963,1,1,1978,y,winter,spring,1/1/1978
964,1,4,1978,y,spring,summer,4/1/1978
965,31,8,1978,n,summer,autumn,8/31/1978
966,14,1,1978,y,winter,spring,1/14/1978
967,16,1,1978,n,winter,spring,1/16/1978
968,24,1,1978,n,winter,spring,1/24/1978
969,26,1,1978,n,winter,spring,1/26/1978
970,10,7,1978,n,summer,autumn,7/10/1978
971,11,7,1978,n,summer,autumn,7/11/1978
972,5,9,1978,n,autumn,autumn,9/5/1978
973,1,1,1979,n,winter,spring,1/1/1979
974,8,2,1979,n,winter,spring,2/8/1979
975,20,2,1979,n,winter,spring,2/20/1979
976,14,2,1979,n,winter,spring,2/14/1979
977,24,2,1979,y,winter,spring,2/24/1979
978,29,3,1979,n,spring,spring,3/29/1979
979,21,2,1979,n,winter,spring,2/21/1979
980,5,3,1979,n,spring,spring,3/5/1979
981,3,5,1979,n,spring,summer,5/3/1979
982,1,4,1979,y,spring,summer,4/1/1979
983,31,5,1979,n,spring,summer,5/31/1979
984,1,1,1980,n,winter,spring,1/1/1980
985,12,5,1979,y,spring,summer,5/12/1979
986,5,6,1979,n,summer,summer,6/5/1979
987,7,8,1979,n,summer,autumn,8/7/1979
988,6,9,1979,n,autumn,autumn,9/6/1979
989,7,9,1979,n,autumn,autumn,9/7/1979
990,13,9,1979,n,autumn,autumn,9/13/1979
991,10,11,1979,y,autumn,winter,11/10/1979
992,16,11,1979,n,autumn,winter,11/16/1979
993,20,5,1980,n,spring,summer,5/20/1980
994,28,5,1980,n,spring,summer,5/28/1980
995,18,12,1979,n,winter,winter,12/18/1979
996,1,6,1980,y,summer,summer,6/1/1980
997,6,7,1980,y,summer,autumn,7/6/1980
998,7,7,1980,n,summer,autumn,7/7/1980
999,14,7,1980,n,summer,autumn,7/14/1980
1000,4,12,1980,n,winter,winter,12/4/1980
1001,21,3,1980,n,spring,spring,3/21/1980
1002,22,3,1980,y,spring,spring,3/22/1980
1003,26,12,1980,n,winter,winter,12/26/1980
1004,27,12,1980,y,winter,winter,12/27/1980
1005,1,1,1981,n,winter,spring,1/1/1981
1006,18,2,1981,n,winter,spring,2/18/1981
1007,20,2,1981,n,winter,spring,2/20/1981
1008,23,2,1981,n,winter,spring,2/23/1981
1009,29,4,1981,n,spring,summer,4/29/1981
1010,3,7,1981,n,summer,autumn,7/3/1981
1011,28,7,1981,n,summer,autumn,7/28/1981
1012,1,8,1981,y,summer,autumn,8/1/1981
1013,28,10,1981,n,autumn,winter,10/28/1981
1014,1,1,1982,n,winter,spring,1/1/1982
1015,30,10,1981,n,autumn,winter,10/30/1981
1016,31,10,1981,y,autumn,winter,10/31/1981
1017,1,6,1982,n,summer,summer,6/1/1982
1018,6,6,1982,y,summer,summer,6/6/1982
1019,19,1,1982,n,winter,spring,1/19/1982
1020,1,2,1982,n,winter,spring,2/1/1982
1021,5,1,1982,n,winter,spring,1/5/1982
1022,14,2,1982,y,winter,spring,2/14/1982
1023,22,2,1982,n,winter,spring,2/22/1982
1024,28,2,1982,y,winter,spring,2/28/1982
1025,17,4,1982,y,spring,summer,4/17/1982
1026,31,5,1982,n,spring,summer,5/31/1982
1027,14,6,1982,n,summer,summer,6/14/1982
1028,14,10,1982,n,autumn,winter,10/14/1982
1029,1,1,1983,y,winter,spring,1/1/1983
1030,13,7,1982,n,summer,autumn,7/13/1982
1031,3,8,1982,n,summer,autumn,8/3/1982
1032,10,1,1983,n,winter,spring,1/10/1983
1033,6,3,1983,y,spring,spring,3/6/1983
1034,19,3,1983,y,spring,spring,3/19/1983
1035,20,3,1983,y,spring,spring,3/20/1983
1036,3,5,1983,n,spring,summer,5/3/1983
1037,1,7,1983,n,summer,autumn,7/1/1983
1038,14,7,1983,n,summer,autumn,7/14/1983
1039,31,8,1983,n,summer,autumn,8/31/1983
1040,11,1,1983,n,winter,spring,1/11/1983
1041,19,1,1983,n,winter,spring,1/19/1983
1042,2,6,1983,n,summer,summer,6/2/1983
1043,24,6,1983,n,summer,summer,6/24/1983
1044,28,2,1983,n,winter,spring,2/28/1983
1045,10,3,1983,n,spring,spring,3/10/1983
1046,10,5,1983,n,spring,summer,5/10/1983
1047,8,7,1983,n,summer,autumn,7/8/1983
1048,9,7,1983,y,summer,autumn,7/9/1983
1049,3,8,1983,n,summer,autumn,8/3/1983
1050,25,10,1983,n,autumn,winter,10/25/1983
1051,7,12,1983,n,winter,winter,12/7/1983
1052,22,12,1983,n,winter,winter,12/22/1983
1053,25,12,1983,y,winter,winter,12/25/1983
1054,1,6,1984,n,summer,summer,6/1/1984
1055,31,8,1984,n,summer,autumn,8/31/1984
1056,1,1,1984,y,winter,spring,1/1/1984
1057,5,2,1984,y,winter,spring,2/5/1984
1058,8,2,1984,n,winter,spring,2/8/1984
1059,4,1,1984,n,winter,spring,1/4/1984
1060,5,1,1984,n,winter,spring,1/5/1984
1061,13,2,1984,n,winter,spring,2/13/1984
1062,17,2,1984,n,winter,spring,2/17/1984
1063,25,4,1984,n,spring,summer,4/25/1984
1064,6,5,1984,y,spring,summer,5/6/1984
1065,27,4,1984,n,spring,summer,4/27/1984
1066,28,4,1984,y,spring,summer,4/28/1984
1067,15,6,1984,n,summer,summer,6/15/1984
1068,31,7,1984,n,summer,autumn,7/31/1984
1069,13,4,1984,n,spring,summer,4/13/1984
1070,15,4,1984,y,spring,summer,4/15/1984
1071,30,4,1984,n,spring,summer,4/30/1984
1072,8,5,1984,n,spring,summer,5/8/1984
1073,3,5,1985,n,spring,summer,5/3/1985
1074,15,7,1984,y,summer,autumn,7/15/1984
1075,2,9,1984,y,autumn,autumn,9/2/1984
1076,3,9,1984,n,autumn,autumn,9/3/1984
1077,6,10,1984,y,autumn,winter,10/6/1984
1078,1,1,1985,n,winter,spring,1/1/1985
1079,8,10,1984,n,autumn,winter,10/8/1984
1080,11,10,1984,n,autumn,winter,10/11/1984
1081,12,10,1984,n,autumn,winter,10/12/1984
1082,23,2,1985,y,winter,spring,2/23/1985
1083,2,3,1985,y,spring,spring,3/2/1985
1084,30,5,1985,n,spring,summer,5/30/1985
1085,1,5,1985,n,spring,summer,5/1/1985
1086,31,8,1985,y,summer,autumn,8/31/1985
1087,23,6,1985,y,summer,summer,6/23/1985
1088,21,1,1986,n,winter,spring,1/21/1986
1089,8,2,1986,y,winter,spring,2/8/1986
1090,31,3,1985,y,spring,spring,3/31/1985
1091,6,4,1985,y,spring,summer,4/6/1985
1092,31,5,1985,n,spring,summer,5/31/1985
1093,31,3,1986,n,spring,spring,3/31/1986
1094,24,12,1986,n,winter,winter,12/24/1986
1095,1,7,1985,n,summer,autumn,7/1/1985
1096,2,12,1985,n,winter,winter,12/2/1985
1097,12,12,1985,n,winter,winter,12/12/1985
1098,1,8,1986,n,summer,autumn,8/1/1986
1099,1,1,1986,n,winter,spring,1/1/1986
1100,12,11,1992,n,autumn,winter,11/12/1992
1101,13,11,1992,n,autumn,winter,11/13/1992
1102,30,3,1986,y,spring,spring,3/30/1986
1103,13,5,1987,n,spring,summer,5/13/1987
1104,17,11,1987,n,autumn,winter,11/17/1987
1105,23,3,1987,n,spring,spring,3/23/1987
1106,27,7,2009,n,summer,autumn,7/27/2009
1107,19,4,2011,n,spring,summer,4/19/2011
1108,17,6,2011,n,summer,summer,6/17/2011
1109,15,2,2011,n,winter,spring,2/15/2011
1110,25,2,2011,n,winter,spring,2/25/2011
1111,15,5,2011,y,spring,summer,5/15/2011
1112,22,5,2011,y,spring,summer,5/22/2011
1113,15,6,2011,n,summer,summer,6/15/2011
1114,16,6,2011,n,summer,summer,6/16/2011
1115,17,4,2011,y,spring,summer,4/17/2011
1116,22,6,2011,n,summer,summer,6/22/2011
1117,12,6,2011,y,summer,summer,6/12/2011
1118,14,6,2011,n,summer,summer,6/14/2011
1119,2,6,2011,n,summer,summer,6/2/2011
1120,9,7,2011,y,summer,autumn,7/9/2011
1121,9,6,2011,n,summer,summer,6/9/2011
1122,10,5,2011,n,spring,summer,5/10/2011
1123,28,5,2011,y,spring,summer,5/28/2011
1124,28,6,2011,n,summer,summer,6/28/2011
1125,29,5,2011,y,spring,summer,5/29/2011
1126,31,5,2011,n,spring,summer,5/31/2011
1127,7,11,2010,y,autumn,winter,11/7/2010
1128,4,9,2010,y,autumn,autumn,9/4/2010
1129,2,2,2003,y,winter,spring,2/2/2003
1130,13,12,2008,y,winter,winter,12/13/2008
1131,21,6,2011,n,summer,summer,6/21/2011
1132,27,6,2011,n,summer,summer,6/27/2011
1133,6,7,2011,n,summer,autumn,7/6/2011
1134,25,7,2011,n,summer,autumn,7/25/2011
1135,12,7,2011,n,summer,autumn,7/12/2011
1136,14,7,2011,n,summer,autumn,7/14/2011
1137,20,8,2011,y,summer,autumn,8/20/2011
1138,21,8,2011,y,summer,autumn,8/21/2011
1139,22,8,2011,n,summer,autumn,8/22/2011
1140,24,9,2010,n,autumn,autumn,9/24/2010
1141,25,9,2010,y,autumn,autumn,9/25/2010
1142,20,11,2009,n,autumn,winter,11/20/2009
1143,28,8,2011,y,summer,autumn,8/28/2011
1144,30,8,2011,n,summer,autumn,8/30/2011
1145,23,3,2012,n,spring,spring,3/23/2012
1146,25,3,2012,y,spring,spring,3/25/2012
1147,24,3,2012,y,spring,spring,3/24/2012
1148,1,4,2012,y,spring,summer,4/1/2012
1149,19,8,2005,n,summer,autumn,8/19/2005
1150,11,7,2012,n,summer,autumn,7/11/2012
1151,20,7,2012,n,summer,autumn,7/20/2012
1152,13,3,1989,n,spring,spring,3/13/1989
1153,11,3,2011,n,spring,spring,3/11/2011
1154,23,6,2012,y,summer,summer,6/23/2012
1155,25,6,2012,n,summer,summer,6/25/2012
1156,2,10,2012,n,autumn,winter,10/2/2012
1157,3,10,2012,n,autumn,winter,10/3/2012
1158,9,9,2012,y,autumn,autumn,9/9/2012
1159,12,9,2012,n,autumn,autumn,9/12/2012
1160,20,5,2012,y,spring,summer,5/20/2012
1161,29,5,2012,n,spring,summer,5/29/2012
1162,28,5,2012,n,spring,summer,5/28/2012
1163,31,7,2012,n,summer,autumn,7/31/2012
1164,10,10,2012,n,autumn,winter,10/10/2012
1165,8,7,2013,n,summer,autumn,7/8/2013
1166,6,7,2013,y,summer,autumn,7/6/2013
1167,,,,,unknown,unknown,unknown
1168,19,11,9658,n,autumn,winter,11/19/9658
1169,6,6,2012,n,summer,summer,6/6/2012
1170,30,6,2012,y,summer,summer,6/30/2012
1171,27,5,2013,n,spring,summer,5/27/2013
1172,31,5,2013,n,spring,summer,5/31/2013
1173,19,6,2013,n,summer,summer,6/19/2013
1174,28,6,2013,n,summer,summer,6/28/2013
1175,24,5,2012,n,spring,summer,5/24/2012
1176,7,6,2012,n,summer,summer,6/7/2012
1177,12,7,2010,n,summer,autumn,7/12/2010
1178,19,10,2013,y,autumn,winter,10/19/2013
1179,22,10,2013,n,autumn,winter,10/22/2013
1180,24,6,2012,y,summer,summer,6/24/2012
1181,23,7,2012,n,summer,autumn,7/23/2012
1182,1,8,2012,n,summer,autumn,8/1/2012
1183,10,9,2012,n,autumn,autumn,9/10/2012
1184,11,9,2012,n,autumn,autumn,9/11/2012
1185,6,8,2012,n,summer,autumn,8/6/2012
1186,1,7,2014,n,summer,autumn,7/1/2014
1187,30,9,2014,n,autumn,autumn,9/30/2014
1188,1,6,2014,y,summer,summer,6/1/2014
1189,18,9,2014,n,autumn,autumn,9/18/2014
1190,21,6,2013,n,summer,summer,6/21/2013
1191,26,2,2012,y,winter,spring,2/26/2012
1192,27,2,2012,n,winter,spring,2/27/2012
1193,4,8,2014,n,summer,autumn,8/4/2014
1194,12,8,2014,n,summer,autumn,8/12/2014
1195,22,10,2014,n,autumn,winter,10/22/2014
1196,23,1,2014,n,winter,spring,1/23/2014
1197,1,2,2014,y,winter,spring,2/1/2014
1198,15,4,2014,n,spring,summer,4/15/2014
1199,2,5,2014,n,spring,summer,5/2/2014
1200,20,10,2014,n,autumn,winter,10/20/2014
1201,21,10,2014,n,autumn,winter,10/21/2014
1202,21,12,2013,y,winter,winter,12/21/2013
1203,26,12,2013,n,winter,winter,12/26/2013
1204,29,4,2013,n,spring,summer,4/29/2013
1205,10,8,7693,n,summer,autumn,8/10/7693
1206,5,7,2014,y,summer,autumn,7/5/2014
1207,6,7,2014,y,summer,autumn,7/6/2014
1208,20,12,2013,n,winter,winter,12/20/2013
1209,3,1,2014,n,winter,spring,1/3/2014
1210,14,4,2014,n,spring,summer,4/14/2014
1211,1,5,2014,n,spring,summer,5/1/2014
1212,25,6,2014,n,summer,summer,6/25/2014
1213,14,7,2014,n,summer,autumn,7/14/2014
1214,15,6,2014,y,summer,summer,6/15/2014
1215,30,12,1899,y,winter,winter,12/30/1899
1216,1,7,2015,n,summer,autumn,7/1/2015
1217,18,7,2015,y,summer,autumn,7/18/2015
1218,2,8,2015,y,summer,autumn,8/2/2015
1219,3,8,2015,n,summer,autumn,8/3/2015
1220,17,4,2015,n,spring,summer,4/17/2015
1221,11,5,2015,n,spring,summer,5/11/2015
1222,7,3,2015,y,spring,spring,3/7/2015
1223,9,3,2015,n,spring,spring,3/9/2015
1224,22,6,2015,n,summer,summer,6/22/2015
1225,23,6,2015,n,summer,summer,6/23/2015
1226,28,3,2015,y,spring,spring,3/28/2015
1227,25,4,2015,y,spring,summer,4/25/2015
1228,12,5,2015,n,spring,summer,5/12/2015
1229,15,2,2015,y,winter,spring,2/15/2015
1230,17,2,2015,n,winter,spring,2/17/2015
1231,28,5,2015,n,spring,summer,5/28/2015
1232,29,5,2015,n,spring,summer,5/29/2015
1233,18,4,2015,y,spring,summer,4/18/2015
1234,20,4,2015,n,spring,summer,4/20/2015
1235,16,2,2015,n,winter,spring,2/16/2015
1236,18,2,2015,n,winter,spring,2/18/2015
1237,9,5,2015,y,spring,summer,5/9/2015
1238,11,9,2015,n,autumn,autumn,9/11/2015
1239,29,8,2015,y,summer,autumn,8/29/2015
1240,8,4,2015,n,spring,summer,4/8/2015
1241,12,6,2015,n,summer,summer,6/12/2015
1242,22,7,2015,n,summer,autumn,7/22/2015
1243,4,8,2015,n,summer,autumn,8/4/2015
1244,5,8,2015,n,summer,autumn,8/5/2015
1245,29,6,2015,n,summer,summer,6/29/2015
1246,12,7,2015,y,summer,autumn,7/12/2015
1247,29,9,2016,n,autumn,autumn,9/29/2016
1248,27,11,2016,y,autumn,winter,11/27/2016
1249,29,11,2016,n,autumn,winter,11/29/2016
1250,25,12,2016,y,winter,winter,12/25/2016
1251,26,10,2016,n,autumn,winter,10/26/2016
1252,21,12,2016,n,winter,winter,12/21/2016
1253,21,7,2016,n,summer,autumn,7/21/2016
1254,14,11,2016,n,autumn,winter,11/14/2016
1255,18,11,2016,n,autumn,winter,11/18/2016
1256,24,2,2016,n,winter,spring,2/24/2016
1257,26,2,2016,n,winter,spring,2/26/2016
1258,23,3,2016,n,spring,spring,3/23/2016
1259,26,3,2016,y,spring,spring,3/26/2016
1260,8,7,2016,n,summer,autumn,7/8/2016
1261,29,3,2016,n,spring,spring,3/29/2016
1262,28,3,2016,n,spring,spring,3/28/2016
1263,27,6,2016,n,summer,summer,6/27/2016
1264,28,6,2016,n,summer,summer,6/28/2016
1265,27,4,2016,n,spring,summer,4/27/2016
1266,30,4,2016,y,spring,summer,4/30/2016
1267,9,10,2016,y,autumn,winter,10/9/2016
1268,13,10,2016,n,autumn,winter,10/13/2016
1269,5,4,2016,n,spring,summer,4/5/2016
1270,23,6,2016,n,summer,summer,6/23/2016
1271,20,7,2016,n,summer,autumn,7/20/2016
1272,4,8,2016,n,summer,autumn,8/4/2016
1273,21,8,2016,y,summer,autumn,8/21/2016
1274,25,8,2016,n,summer,autumn,8/25/2016
1275,3,7,2016,y,summer,autumn,7/3/2016
1276,6,7,2016,n,summer,autumn,7/6/2016
1277,12,10,2016,n,autumn,winter,10/12/2016
1278,16,10,2016,y,autumn,winter,10/16/2016
1279,6,10,2016,n,autumn,winter,10/6/2016
1280,8,10,2016,y,autumn,winter,10/8/2016
1281,9,3,2016,n,spring,spring,3/9/2016
1282,10,3,2016,n,spring,spring,3/10/2016
1283,15,6,2016,n,summer,summer,6/15/2016
1284,17,6,2016,n,summer,summer,6/17/2016
1285,24,6,2016,n,summer,summer,6/24/2016
1286,25,6,2016,y,summer,summer,6/25/2016
1287,18,7,2016,n,summer,autumn,7/18/2016
1288,11,7,2016,n,summer,autumn,7/11/2016
1289,30,6,2016,n,summer,summer,6/30/2016
1290,15,7,2016,n,summer,autumn,7/15/2016
1291,16,7,2016,y,summer,autumn,7/16/2016
1292,18,4,2016,n,spring,summer,4/18/2016
1293,21,4,2016,n,spring,summer,4/21/2016
1294,30,7,2016,y,summer,autumn,7/30/2016
1295,31,7,2016,y,summer,autumn,7/31/2016
1296,1,6,2016,n,summer,summer,6/1/2016
