LocationKey,City,Province,Country,Canada
365,Deschambault Lake,Saskatchewan,Canada,y
366,Daniels Harbour,Newfoundland and Labrador,Canada,y
367,La Tuque,Quebec,Canada,y
368,Zama City,Alberta,Canada,y
369,Kingston,Ontario,Canada,y
370,Northeastern,Saskatchewan,Canada,y
371,White Rock,British Columbia,Canada,y
372,East Kooteney Elk River-Watershed Region,British Columbia,Canada,y
373,Baie Verte Peninsula,Newfoundland and Labrador,Canada,y
374,Lunenburg,Nova Scotia,Canada,y
375,Peninsulas of Avalon,Newfoundland and Labrador,Canada,y
376,Burin,Newfoundland and Labrador,Canada,y
377,Municipalities of Pipestone,Manitoba,Canada,y
378,Sifton,Manitoba,Canada,y
379,Cameron,Manitoba,Canada,y
380,White water,Manitoba,Canada,y
381,Morton,Manitoba,Canada,y
382,Riverside,Manitoba,Canada,y
383,Turtle Mountain,Manitoba,Canada,y
384,Strathcona,Manitoba,Canada,y
385,Argyle,Manitoba,Canada,y
386,Pangnirtung,Nunavut,Canada,y
387,Queens County,Prince Edward Island,Canada,y
388,Colchester,Nova Scotia,Canada,y
389,Pictou,Nova Scotia,Canada,y
390,Antigonish,Nova Scotia,Canada,y
391,Inverness,Nova Scotia,Canada,y
392,Victoria,Nova Scotia,Canada,y
393,Cumberland,Nova Scotia,Canada,y
394,Gander,Newfoundland and Labrador,Canada,y
395,Hare Bay,Newfoundland and Labrador,Canada,y
396,Swift Current,Newfoundland and Labrador,Canada,y
397,South-Central,Manitoba,Canada,y
398,Greater Vancouver,British Columbia,Canada,y
399,Fraser Valley,British Columbia,Canada,y
400,Khyex River,British Columbia,Canada,y
401,Eyjafjallajökull glacier,unknown,Iceland,n
402,St. Albert,Alberta,Canada,y
403,Parkland County,Alberta,Canada,y
404,Two Hills County,Alberta,Canada,y
405,Kneehill County,Alberta,Canada,y
406,Camrose,Alberta,Canada,y
407,Bighorn,Alberta,Canada,y
408,Rock Creek,Yukon,Canada,y
409,Henderson Corner,Yukon,Canada,y
410,Wemotaci reserve,Quebec,Canada,y
411,Kamloops,British Columbia,Canada,y
412,Cariboo,British Columbia,Canada,y
413,Tuktoyaktuk,Northwest Territories,Canada,y
414,Mackenzie Delta,Northwest Territories,Canada,y
415,Lorette River,Quebec,Canada,y
416,Vaughan,Ontario,Canada,y
417,Newmarket,Ontario,Canada,y
418,Notre-Dame-des-Prairies,Quebec,Canada,y
419,Alma,Quebec,Canada,y
420,Baie-Saint-Paul,Quebec,Canada,y
421,Miramichi,New Brunswick,Canada,y
422,Restigouche River,New Brunswick,Canada,y
423,Val-des-Bois,Quebec,Canada,y
424,Gracefield,Quebec,Canada,y
425,Déléage,Quebec,Canada,y
426,Mont-Laurier,Quebec,Canada,y
427,Steinbach,Manitoba,Canada,y
428,Cranberry Portage,Manitoba,Canada,y
429,Meat Cove,Nova Scotia,Canada,y
430,Yarmouth County,Nova Scotia,Canada,y
431,Baie-Verte,New Brunswick,Canada,y
432,Port Elgin,New Brunswick,Canada,y
433,Lambton County,Ontario,Canada,y
434,Midland,Ontario,Canada,y
435,Across Canada,Saskatchewan,Canada,y
436,Leamington,Ontario,Canada,y
437,North Battleford,Saskatchewan,Canada,y
438,Port-au-Prince,unknown,Haiti,n
439,Southern,Saskatchewan,Canada,y
440,Southeast,Yukon,Canada,y
441,Merville,British Columbia,Canada,y
442,Lang,British Columbia,Canada,y
443,Kicking Horse Pass,British Columbia,Canada,y
444,Winisk,Ontario,Canada,y
445,North-central,Alberta,Canada,y
446,Southcentral,Quebec,Canada,y
447,County of Thorhild,Alberta,Canada,y
448,Britannia Beach,British Columbia,Canada,y
449,Perth-Andover,New Brunswick,Canada,y
450,Kent,Ontario,Canada,y
451,Essex,Ontario,Canada,y
452,Leamington counties,Ontario,Canada,y
453,Comox,British Columbia,Canada,y
454,Glengarry Hospital,British Columbia,Canada,y
455,Chapleau,Ontario,Canada,y
456,Saguenay River Valley,Quebec,Canada,y
457,Mauricie Region,Quebec,Canada,y
458,Bonaventure,Quebec,Canada,y
459,Cross Lake,Manitoba,Canada,y
460,Seymourville,Manitoba,Canada,y
461,Haileybury,Ontario,Canada,y
462,Roseau River First Nation,Manitoba,Canada,y
463,Sioux Falls,Manitoba,Canada,y
464,Peguis First Nation,Manitoba,Canada,y
465,St. Andrews,Manitoba,Canada,y
466,St. Clements,Manitoba,Canada,y
467,Echo Harbour,British Columbia,Canada,y
468,Dawson,Yukon,Canada,y
469,Rideau,Quebec,Canada,y
470,Chaudière,Quebec,Canada,y
471,Quyon Rivers,Quebec,Canada,y
472,Pike Lake,Saskatchewan,Canada,y
473,Coalmont,British Columbia,Canada,y
474,Liverpool,Nova Scotia,Canada,y
475,Capreol,Ontario,Canada,y
476,Crerar,Ontario,Canada,y
477,Eastern,Quebec,Canada,y
478,Baffin Bay,Nunavut,Canada,y
479,Plaster Rock,New Brunswick,Canada,y
480,Moose River,Nova Scotia,Canada,y
481,St-Gregoire-de-Montmercy,Quebec,Canada,y
482,Dance Township,Ontario,Canada,y
483,Sydney Mines,Nova Scotia,Canada,y
484,Cape Breton,Nova Scotia,Canada,y
485,Great Lakes: Lake,Ontario,Canada,y
486,Gogama,Ontario,Canada,y
487,Little St. Lawrence,Newfoundland and Labrador,Canada,y
488,Almonte,Ontario,Canada,y
489,Aldershot,Ontario,Canada,y
490,Saint-Donat,Quebec,Canada,y
491,Windsor to Tecumseh,Ontario,Canada,y
492,Okanagan Valley,British Columbia,Canada,y
493,Elgin,New Brunswick,Canada,y
494,Bristol,New Brunswick,Canada,y
495,Dugald,Manitoba,Canada,y
496,Red Deer River,Alberta,Canada,y
497,Mississagi,Ontario,Canada,y
498,Fraser River,British Columbia,Canada,y
499,Off Queen Charlotte Islands,British Columbia,Canada,y
500,Saint-Joachim,Quebec,Canada,y
501,Rimouski,Quebec,Canada,y
502,Cabano,Quebec,Canada,y
503,Canoe River,British Columbia,Canada,y
504,Bow River,British Columbia,Canada,y
505,Sumas,British Columbia,Canada,y
506,Chilliwack,British Columbia,Canada,y
507,Coniston,Ontario,Canada,y
508,Stephenville Crossing,Newfoundland and Labrador,Canada,y
509,Summerside,Newfoundland and Labrador,Canada,y
510,Eastend,Saskatchewan,Canada,y
511,Lake Superior,Ontario,Canada,y
512,White Point Beach,Nova Scotia,Canada,y
513,Moose Jaw,Saskatchewan,Canada,y
514,Lake Louise,Alberta,Canada,y
515,Nicolet,Quebec,Canada,y
516,Springhill,Nova Scotia,Canada,y
517,Mounte Slesse,British Columbia,Canada,y
518,Peace River,British Columbia,Canada,y
519,St. Lawrence,Newfoundland and Labrador,Canada,y
520,Murdochville,Quebec,Canada,y
521,Thetford Mines,Quebec,Canada,y
522,Prince Rupert,British Columbia,Canada,y
523,Amaranth,Manitoba,Canada,y
524,Lanark,Ontario,Canada,y
525,Revelstoke,British Columbia,Canada,y
526,The Battery,Newfoundland and Labrador,Canada,y
527,St. John's Harbour,Newfoundland and Labrador,Canada,y
528,South Central,Saskatchewan,Canada,y
529,Chedabucto Bay,Nova Scotia,Canada,y
530,Kootenay Region,British Columbia,Canada,y
531,McBride,British Columbia,Canada,y
532,Toulnustouc River,Quebec,Canada,y
533,Southeastern,New Brunswick,Canada,y
534,West coast,British Columbia,Canada,y
535,Hay River Township,Northwest Territories,Canada,y
536,Sainte-Thérèse-de-Blainville,Quebec,Canada,y
537,Saint-Joachim-de-Tourelle,Quebec,Canada,y
538,Ramsey Arm,British Columbia,Canada,y
539,Port Alberni,British Columbia,Canada,y
540,Hope,British Columbia,Canada,y
541,Ocean Falls,British Columbia,Canada,y
542,Granduc Mine,British Columbia,Canada,y
543,Lasalle,Quebec,Canada,y
544,Northeast of Vancouver,British Columbia,Canada,y
545,Lake Huron,Ontario,Canada,y
546,St. Lawrence counties of,Quebec,Canada,y
547,Toyko,unknown,Japan,n
548,Baie-Comeau,Quebec,Canada,y
549,Crowsnest Pass,British Columbia,Canada,y
550,Huron,Ontario,Canada,y
551,Perth counties,Ontario,Canada,y
552,Camp Creek,British Columbia,Canada,y
553,Lambeth,Ontario,Canada,y
554,Dunnville,Ontario,Canada,y
555,Porteau,British Columbia,Canada,y
556,Qu'Appelle River Basin,Saskatchewan,Canada,y
557,Iroquois,New Brunswick,Canada,y
558,Lively,Ontario,Canada,y
559,Coppercliff,Ontario,Canada,y
560,Field,Ontario,Canada,y
561,Saint-Jean,Quebec,Canada,y
562,Fraser Canyon,British Columbia,Canada,y
563,Saint-Jean-Vianney,Quebec,Canada,y
564,Maniwaki,Quebec,Canada,y
565,Egan,Quebec,Canada,y
566,South Region of Outaouais,Quebec,Canada,y
567,Kootenay region,British Columbia,Canada,y
568,Vancouver area,British Columbia,Canada,y
569,Victoriaville,Quebec,Canada,y
570,Southwestern,Quebec,Canada,y
571,Richelieu River,Quebec,Canada,y
572,Corner Brook,Newfoundland and Labrador,Canada,y
573,Smoky,Alberta,Canada,y
574,Peace River Basins,Alberta,Canada,y
575,Harbour Breton,Newfoundland and Labrador,Canada,y
576,Cedoux,Saskatchewan,Canada,y
577,Newfoundland,Nova Scotia,Canada,y
578,Central,Manitoba,Canada,y
579,Cambridge/Waterloo Region,Ontario,Canada,y
580,Rae Point,Northwest Territories,Canada,y
581,Sussex Corner,New Brunswick,Canada,y
582,Chaleur Bay,New Brunswick,Canada,y
583,Devastation Glacier,British Columbia,Canada,y
584,Saint Bonaventure,Quebec,Canada,y
585,Trois-Rivières,Quebec,Canada,y
586,Pincher Creek,Alberta,Canada,y
587,Western,Nova Scotia,Canada,y
588,Central,Nova Scotia,Canada,y
589,Northern,Nova Scotia,Canada,y
590,Niagara Peninsula,Ontario,Canada,y
591,Fundy Isles,New Brunswick,Canada,y
592,Cranbrook,British Columbia,Canada,y
593,Moncton,New Brunswick,Canada,y
594,Petty Harbour,Newfoundland and Labrador,Canada,y
595,Fort McMurray,Alberta,Canada,y
596,Rainbow Lake,Alberta,Canada,y
597,St-Eustache,Quebec,Canada,y
598,Eastman,Quebec,Canada,y
599,Milk River,Alberta,Canada,y
600,Millwoods,Alberta,Canada,y
601,Golden,British Columbia,Canada,y
602,Glace Bay,Nova Scotia,Canada,y
603,North York,Ontario,Canada,y
604,Red River region,Manitoba,Canada,y
605,Chapais region of Chibougamau,Quebec,Canada,y
606,Woodstock,Ontario,Canada,y
607,Drumheller,Alberta,Canada,y
608,Southern,Quebec,Canada,y
609,Mississauga,Ontario,Canada,y
610,Belmoral Mine,Quebec,Canada,y
611,Val d'Or,Quebec,Canada,y
612,Webb,Saskatchewan,Canada,y
613,Red Lake,Ontario,Canada,y
614,Gaspésie Region,Quebec,Canada,y
615,Southwest,British Columbia,Canada,y
616,Squamish River,British Columbia,Canada,y
617,Sussex,New Brunswick,Canada,y
618,Southeastern,Ontario,Canada,y
619,Westfield,New Brunswick,Canada,y
620,Grand Bay,New Brunswick,Canada,y
621,Squamish,British Columbia,Canada,y
622,Medonte,Ontario,Canada,y
623,Labrador City,Newfoundland and Labrador,Canada,y
624,Lodgepole,Alberta,Canada,y
625,Orillia,Ontario,Canada,y
626,Sherbrooke,Quebec,Canada,y
627,Dunsmuir,British Columbia,Canada,y
628,Montreal Sainte-Rose,Quebec,Canada,y
629,Curling,Newfoundland and Labrador,Canada,y
630,North shore of St. Lawrence River,Quebec,Canada,y
631,Yamachiche Maskinonge River basins,Quebec,Canada,y
632,Reeces Corners,Ontario,Canada,y
633,Cincinnati. Ohio,unknown,USA,n
634,Cape Breton Island,Nova Scotia,Canada,y
635,Gaspésie,Quebec,Canada,y
636,Avalon Peninsula,Newfoundland and Labrador,Canada,y
637,Northeast,Saskatchewan,Canada,y
638,Drayton Valley,Alberta,Canada,y
639,Lower Fraser River Valley,British Columbia,Canada,y
640,South,Manitoba,Canada,y
641,Chesley,Ontario,Canada,y
642,Western,Quebec,Canada,y
643,London,Ontario,Canada,y
644,Smiths Falls,Ontario,Canada,y
645,Pemberton area,British Columbia,Canada,y
646,West Coast of,British Columbia,Canada,y
647,Chatham,Ontario,Canada,y
648,North Atlantic near west coast,unknown,Ireland,n
649,Stoney Creek,Ontario,Canada,y
650,Hinton,Alberta,Canada,y
651,Lake Erie,Ontario,Canada,y
652,Hopeville to Barrie,Ontario,Canada,y
653,East Central,British Columbia,Canada,y
654,Riviere Chaudière,Quebec,Canada,y
655,Valrita-Harty,Ontario,Canada,y
656,Blue River,British Columbia,Canada,y
657,Fraser,British Columbia,Canada,y
658,Roseau,Manitoba,Canada,y
659,Red Rivers,Manitoba,Canada,y
660,unknown,unknown,Libya,n
661,Slave Lake,Alberta,Canada,y
662,Hall Lake,Saskatchewan,Canada,y
663,Wollaston Lake,Saskatchewan,Canada,y
664,Brandon,Manitoba,Canada,y
665,Weyburn,Saskatchewan,Canada,y
666,Estavan,Saskatchewan,Canada,y
667,Yarmouth,Nova Scotia,Canada,y
668,Wolfe Lake,New Brunswick,Canada,y
669,Mishkeegogamang Ojibway First Nation New Osnaburgh,Ontario,Canada,y
670,Eckville,Alberta,Canada,y
671,Lacombe,Alberta,Canada,y
672,Paddle River,Alberta,Canada,y
673,Fort Vermilion,Alberta,Canada,y
674,Resolute Bay,Nunavut,Canada,y
675,Goderich,Ontario,Canada,y
676,Kingcome Inlet,British Columbia,Canada,y
677,Bella Coola,British Columbia,Canada,y
678,Duncan,British Columbia,Canada,y
679,North Cowichan Vancouver Island,British Columbia,Canada,y
680,Prince Eward Island,Newfoundland and Labrador,Canada,y
681,Fort Albany,Ontario,Canada,y
682,Kashechewan First Nations,Ontario,Canada,y
683,Mackenzie County,Alberta,Canada,y
684,Province of,Quebec,Canada,y
685,unknown,unknown,Japan,n
686,Sheshatshiu,Newfoundland and Labrador,Canada,y
687,Vita,Manitoba,Canada,y
688,Sicamous,British Columbia,Canada,y
689,Peachland,British Columbia,Canada,y
690,Thunder Bay,Ontario,Canada,y
691,unknown,unknown,unknown,n
692,Lac-Mégantic,Quebec,Canada,y
693,unknown,unknown,unknown,unknown
694,Kasabonika Lake First Nation,Ontario,Canada,y
695,Gainsford,Alberta,Canada,y
696,Northwest River,Newfoundland and Labrador,Canada,y
697,Island Lake,Manitoba,Canada,y
698,Garden Hill,Manitoba,Canada,y
699,Coalhurst,Alberta,Canada,y
700,Sandy Lake First Nation,Ontario,Canada,y
701,Southeast,British Columbia,Canada,y
702,Burlington,Ontario,Canada,y
703,Quesnel Lake,British Columbia,Canada,y
704,L’Isle-Verte,Quebec,Canada,y
705,Saint-Jean-sur-Richelieu,Quebec,Canada,y
706,Cumberland House,Saskatchewan,Canada,y
707,Mattagami First Nation,Ontario,Canada,y
708,unknown,unknown,Nepal,n
709,Long Lake,Alberta,Canada,y
710,Chestermere,Alberta,Canada,y
711,Tecumseh,Ontario,Canada,y
712,Christmas Island,Nova Scotia,Canada,y
713,Nove Scotia,Prince Edward Island,Canada,y
714,Pikangikum First Nation,Ontario,Canada,y
715,Horton,Ontario,Canada,y
716,Kashechewan First Nation,Ontario,Canada,y
717,Easterville,Manitoba,Canada,y
718,Chemawawin,Manitoba,Canada,y
719,Long Plain First Nation,Manitoba,Canada,y
720,West Kelowna,British Columbia,Canada,y
721,Burns Bog,British Columbia,Canada,y
722,Seaforth Channel,British Columbia,Canada,y
723,Northeastern,British Columbia,Canada,y
724,Paul First Nation,Alberta,Canada,y
